Table: billing_document_cancellations
Table: journal_entry_items_accounts_receivable
  - companyCode (TEXT)
  - fiscalYear (TEXT)
  - accountingDocument (TEXT)
  - glAccount (TEXT)
  - referenceDocument (TEXT)
  - costCenter (TEXT)
  - profitCenter (TEXT)
  - transactionCurrency (TEXT)
  - amountInTransactionCurrency (TEXT)
  - companyCodeCurrency (TEXT)
  - amountInCompanyCodeCurrency (TEXT)
  - postingDate (TEXT)
  - documentDate (TEXT)
  - accountingDocumentType (TEXT)
  - accountingDocumentItem (TEXT)
  - assignmentReference (TEXT)
  - lastChangeDateTime (TEXT)
  - customer (TEXT)
  - financialAccountType (TEXT)
  - clearingDate (TEXT)
  - clearingAccountingDocument (TEXT)
  - clearingDocFiscalYear (TEXT)

Table: outbound_delivery_headers
  - actualGoodsMovementDate (TEXT)
  - actualGoodsMovementTime (TEXT)
  - creationDate (TEXT)
  - creationTime (TEXT)
  - deliveryBlockReason (TEXT)
  - deliveryDocument (TEXT)
  - hdrGeneralIncompletionStatus (TEXT)
  - headerBillingBlockReason (TEXT)
  - lastChangeDate (TEXT)
  - overallGoodsMovementStatus (TEXT)
  - overallPickingStatus (TEXT)
  - overallProofOfDeliveryStatus (TEXT)
  - shippingPoint (TEXT)

Table: outbound_delivery_items
  - actualDeliveryQuantity (TEXT)
  - batch (TEXT)
  - deliveryDocument (TEXT)
  - deliveryDocumentItem (TEXT)
  - deliveryQuantityUnit (TEXT)
  - itemBillingBlockReason (TEXT)
  - lastChangeDate (TEXT)
  - plant (TEXT)
  - referenceSdDocument (TEXT)
  - referenceSdDocumentItem (TEXT)
  - storageLocation (TEXT)

Table: payments_accounts_receivable
  - companyCode (TEXT)
  - fiscalYear (TEXT)
  - accountingDocument (TEXT)
  - accountingDocumentItem (TEXT)
  - clearingDate (TEXT)
  - clearingAccountingDocument (TEXT)
  - clearingDocFiscalYear (TEXT)
  - amountInTransactionCurrency (TEXT)
  - transactionCurrency (TEXT)
  - amountInCompanyCodeCurrency (TEXT)
  - companyCodeCurrency (TEXT)
  - customer (TEXT)
  - invoiceReference (TEXT)
  - invoiceReferenceFiscalYear (TEXT)
  - salesDocument (TEXT)
  - salesDocumentItem (TEXT)
  - postingDate (TEXT)
  - documentDate (TEXT)
  - assignmentReference (TEXT)
  - glAccount (TEXT)
  - financialAccountType (TEXT)
  - profitCenter (TEXT)
  - costCenter (TEXT)

Table: plants
  - plant (TEXT)
  - plantName (TEXT)
  - valuationArea (TEXT)
  - plantCustomer (TEXT)
  - plantSupplier (TEXT)
  - factoryCalendar (TEXT)
  - defaultPurchasingOrganization (TEXT)
  - salesOrganization (TEXT)
  - addressId (TEXT)
  - plantCategory (TEXT)
  - distributionChannel (TEXT)
  - division (TEXT)
  - language (TEXT)
  - isMarkedForArchiving (INTEGER)

Table: products
  - product (TEXT)
  - productType (TEXT)
  - crossPlantStatus (TEXT)
  - crossPlantStatusValidityDate (TEXT)
  - creationDate (TEXT)
  - createdByUser (TEXT)
  - lastChangeDate (TEXT)
  - lastChangeDateTime (TEXT)
  - isMarkedForDeletion (INTEGER)
  - productOldId (TEXT)
  - grossWeight (TEXT)
  - weightUnit (TEXT)
  - netWeight (TEXT)
  - productGroup (TEXT)
  - baseUnit (TEXT)
  - division (TEXT)
  - industrySector (TEXT)

Table: product_descriptions
  - product (TEXT)
  - language (TEXT)
  - productDescription (TEXT)

Table: product_plants
  - product (TEXT)
  - plant (TEXT)
  - countryOfOrigin (TEXT)
  - regionOfOrigin (TEXT)
  - productionInvtryManagedLoc (TEXT)
  - availabilityCheckType (TEXT)
  - fiscalYearVariant (TEXT)
  - profitCenter (TEXT)
  - mrpType (TEXT)

Table: product_storage_locations
  - product (TEXT)
  - plant (TEXT)
  - storageLocation (TEXT)
  - physicalInventoryBlockInd (TEXT)
  - dateOfLastPostedCntUnRstrcdStk (TEXT)

Table: sales_order_headers
  - salesOrder (TEXT)
  - salesOrderType (TEXT)
  - salesOrganization (TEXT)
  - distributionChannel (TEXT)
  - organizationDivision (TEXT)
  - salesGroup (TEXT)
  - salesOffice (TEXT)
  - soldToParty (TEXT)
  - creationDate (TEXT)
  - createdByUser (TEXT)
  - lastChangeDateTime (TEXT)
  - totalNetAmount (TEXT)
  - overallDeliveryStatus (TEXT)
  - overallOrdReltdBillgStatus (TEXT)
  - overallSdDocReferenceStatus (TEXT)
  - transactionCurrency (TEXT)
  - pricingDate (TEXT)
  - requestedDeliveryDate (TEXT)
  - headerBillingBlockReason (TEXT)
  - deliveryBlockReason (TEXT)
  - incotermsClassification (TEXT)
  - incotermsLocation1 (TEXT)
  - customerPaymentTerms (TEXT)
  - totalCreditCheckStatus (TEXT)

Table: sales_order_items
  - salesOrder (TEXT)
  - salesOrderItem (TEXT)
  - salesOrderItemCategory (TEXT)
  - material (TEXT)
  - requestedQuantity (TEXT)
  - requestedQuantityUnit (TEXT)
  - transactionCurrency (TEXT)
  - netAmount (TEXT)
  - materialGroup (TEXT)
  - productionPlant (TEXT)
  - storageLocation (TEXT)
  - salesDocumentRjcnReason (TEXT)
  - itemBillingBlockReason (TEXT)

Table: sales_order_schedule_lines
  - salesOrder (TEXT)
  - salesOrderItem (TEXT)
  - scheduleLine (TEXT)
  - confirmedDeliveryDate (TEXT)
  - orderQuantityUnit (TEXT)
  - confdOrderQtyByMatlAvailCheck (TEXT)

